@Font:	Win95:Arial:-16:0
@UTF8
@Begin
@Languages:	cy, es, en
@Participants:	CHT Christina Adult, AVR Avril Adult, RES Researcher Adult
@ID:	cy, es|Patagonia|CHT|66;|female|||Adult||
@ID:	cy, es|Patagonia|AVR|82;|female|||Adult||
@Situation:	Conversation between two friends in a flat in Buenos Aires
@Date:	26-OCT-2009
@Transcriber:	Jonathan Stammers, Bangor University
@Comment:	Researcher: Peredur Davies, Bangor University
@Time Duration:	00:29:18
@Media:	Patagonia2, audio
@Comment:	Filename: Patagonia2.CHA; Soundfile: Patagonia2.WAV
@Comment:	Language markers:  @s:en = English, @s:es = Spanish @s:cy&es = Undetermined
@Warning:	AVR's speech is generally quite faint on recording and often unintelligible
@Comment:	Gloss generated by Bangor Autoglosser (Linux): 24 February 2011, 19:52
*AVR:	wel (ba)swn i ddim yma . %snd:"patagonia2"_261_1364
%aut:	other.ADJunk be.V.1S.PLUPERF.SPOKEN I.PRON.1S not.ADV here.ADV 
%eng:	well, I wouldn't be here.
*CHT:	na ! %snd:"patagonia2"_1422_1950
%aut:	neg.PRT.NEG 
%eng:	no!
*AVR:	a dylai bod fi wedi mynd i_lawr yn syth . %snd:"patagonia2"_1962_4766
%aut:	and.CONJ ought.V.3S.IMPERF be.V.INFIN I.PRON.1S after.PREP go.V.INFIN down.ADV stative.STAT straight.ADJ 
%eng:	and I should have gone straight down.
*AVR:	(ta)swn i wedi mynd (.) i [/] i Esquel@s:cy&es neu i (y)r dyffryn yn syth (ba)sai fo lot gwell (.) ar ei cyfer nhw hefyd . %snd:"patagonia2"_4690_11460
%aut:	be.V.1S.PLUPERF.SPOKEN I.PRON.1S after.PREP go.V.INFIN to.PREP name or.CONJ to.PREP the.DET.DEF valley.N.M.SG stative.STAT straight.ADJ be.V.3S.PLUPERF.SPOKEN he.PRON.M.3S unk better.ADJ on.PREP his.ADJ[or]her.ADJ direction.N.M.SG they.PRON.3P also.ADV 
%eng:	if I'd gone straight to Esquel, or to the valley, it would have been a lot better for them too.
*CHT:	+< &m . %snd:"patagonia2"_5297_5570
%aut:	
*CHT:	+< ia . %snd:"patagonia2"_7797_8215
%aut:	yes.ADV 
%eng:	yes.
*CHT:	+< ia . %snd:"patagonia2"_8941_9475
%aut:	yes.ADV 
*CHT:	aha@s:cy&es (e)fallai wir ! %snd:"patagonia2"_11513_12784
%aut:	unk perhaps.CONJ true.ADJ 
%eng:	ah, maybe so, indeed!
*CHT:	ia . %snd:"patagonia2"_13203_13691
%aut:	yes.ADV 
%eng:	yes.
*AVR:	ond sefyll fan hyn dw i meddwl bod nhw (y)n cael xxx +/ . %snd:"patagonia2"_13299_16074
%aut:	but.CONJ stand.V.INFIN place.N.MF.SG this.PRON be.V.1S.PRES.SPOKEN I.PRON.1S think.V.INFIN be.V.INFIN they.PRON.3P stative.STAT have.V.INFIN 
%eng:	but standing here I think they have...
*CHT:	++ <bod angen> [/] bod angen tŷ arnyn nhw . %snd:"patagonia2"_15751_18323
%aut:	be.V.INFIN need.N.M.SG house.N.M.SG on them.PREP they.PRON.3P 
%eng:	...that they needed a house for themselves.
*AVR:	+< na ! %snd:"patagonia2"_17535_17767
%aut:	neg.PRT.NEG 
%eng:	no!
*AVR:	na na bod well ysgoloriaeth i (y)r plant fan hyn . %snd:"patagonia2"_18514_21045
%aut:	neg.PRT.NEG neg.PRT.NEG be.V.INFIN better.ADJ scholarship.N.F.SG to.PREP the.DET.DEF children.N.M.PL place.N.MF.SG this.PRON 
%eng:	no no, that there's better scholarship for the children here.
%com:	"ysgoloriaeth" [scholarship] possibly used here to mean education
*CHT:	+< a mae hynna wir . %snd:"patagonia2"_18648_19519
%aut:	and.CONJ be.V.3S.PRES that.DEM.SPOKEN true.ADJ 
%eng:	...and that's true
*CHT:	ia . %snd:"patagonia2"_20958_21231
%aut:	yes.ADV 
%eng:	yes.
*AVR:	gwell . %snd:"patagonia2"_21221_21587
%aut:	better.ADJ 
%eng:	better.
*CHT:	ia . %snd:"patagonia2"_21743_22057
%aut:	yes.ADV 
%eng:	yes.
*AVR:	neu dylai bod fi wedi mynd (be)cause@s:en mae (y)n hwyr rŵan . %snd:"patagonia2"_22216_25049
%aut:	or.CONJ ought.V.3S.IMPERF be.V.INFIN I.PRON.1S after.PREP go.V.INFIN because.CONJ be.V.3S.PRES stative.STAT late.ADJ now.ADV 
%eng:	or I should have gone, because it's late now.
*CHT:	+< &m . %snd:"patagonia2"_24079_24329
%aut:	
*AVR:	ody . %snd:"patagonia2"_25417_25980
%aut:	unk 
%eng:	it is.
*AVR:	mae (y)n hwyr i codi pac a xxx a wedyn <mynd i fan (a)cw> [?] +/ . %snd:"patagonia2"_26673_30356
%aut:	be.V.3S.PRES stative.STAT late.ADJ to.PREP lift.V.INFIN unk and.CONJ and.CONJ afterwards.ADV 
%eng:	it's too late to raise [...] .
*CHT:	+< ia teulu mawr wir . %snd:"patagonia2"_29299_30280
%aut:	yes.ADV family.N.M.SG big.ADJ true.ADJ 
%eng:	yes, a large family, indeed.
*AVR:	(ba)swn i mynd i fan (a)cw (ba)swn i (y)n hunain wedyn achos mae un ferch yn Mendoza@s:cy&es a (y)r llall yn Bariloche@s:cy&es . %snd:"patagonia2"_30242_35129
%aut:	be.V.1S.PLUPERF.SPOKEN I.PRON.1S go.V.INFIN to.PREP place.N.MF.SG over there.ADV be.V.1S.PLUPERF.SPOKEN I.PRON.1S in.PREP selves.PRON afterwards.ADV cause.N.M.SG be.V.3S.PRES one.NUM daughter.N.F.SG in.PREP name and.CONJ the.DET.DEF other.PRON in.PREP name 
%eng:	if I went there I'd be alone then, because one daughter is in Mendoza and the other in Bariloche.
*AVR:	a wedyn (ba)swn i wedi mynd i Esquel@s:cy&es a +.. . %snd:"patagonia2"_35584_37976
%aut:	and.CONJ afterwards.ADV be.V.1S.PLUPERF.SPOKEN I.PRON.1S after.PREP go.V.INFIN to.PREP name and.CONJ 
%eng:	and then if I'd gone to Esquel and...
*AVR:	xx . %snd:"patagonia2"_39090_39682
%aut:	
*CHT:	wel mi fasai +// . %snd:"patagonia2"_39739_43112
%aut:	unk me.PRON.OBJ.1S[or]aff.PRT.AFF be.V.3S.PLUPERF.SPOKEN 
%eng:	well, it would...
*CHT:	Felipa@s:cy&es a Robin@s:cy&es a Jon@s:cy&es a Elen@s:cy&es (y)na ynde . %snd:"patagonia2"_41237_44029
%aut:	name and.CONJ name and.CONJ name and.CONJ name there.ADV isn't_it.IM 
%eng:	Felipa and Robin and Jon and Elen there.
*AVR:	wel (dy)na fo . %snd:"patagonia2"_43488_43935
%aut:	unk that is.ADV he.PRON.M.3S 
%eng:	well, that's it.
*AVR:	mae nhw â teulu fawr y pob un ohonyn nhw . %snd:"patagonia2"_44069_46251
%aut:	be.V.3S.PRES they.PRON.3P with.PREP family.N.M.SG big.ADJ the.DET.DEF each.ADJ one.NUM from them.PREP they.PRON.3P 
%eng:	they have big families, every one of them.
*CHT:	+< ia . %snd:"patagonia2"_45427_45717
%aut:	yes.ADV 
%eng:	yes.
